move 1,move 2,move 3,move 4,move 5,move 6,move 7,move 8,move 9,move 10,move 11,move 12
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Be3 fxg2,Bxg2 e6,Qd2 Bb4,O-O-O e5,a3 exd4,Bxd4 Bxc3,Qxc3 Nc6,Bxf6 Qxf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bxf3,Qxf3 c6,Be3 g6,O-O-O Bg7,g4 O-O,h4 h5,gxh5 Nxh5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qb4,O-O-O Bg4,Nb5 Na6,Qxb7 Rd8,Nxc7+ Nxc7,Rxd8+ Kxd8,Qxb4 e6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 e6,Bg5 Be7,Bd3 h6,Bxf6 Bxf6,Ne4 Nc6,Nxf6+ Qxf6,O-O Nxd4,c3 Nxf3+
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Be3 Bb4,Bb5+ Bd7,Bxd7+ Nbxd7,Ne2 O-O,O-O-O e5,dxe5 Nxe5,Qf5 Qe7
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Nc6,Be3 Bg4,Qf2 Qd7,Nf3 Nb4,O-O-O Qe6,d5 Nbxd5,Nxd5 Nxd5,Bd4 f6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bg5 Be7,Nh3 a6,Bd3 O-O,O-O-O h6,Be3 c6,g4 Nd5,Nxd5 exd5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qe5,O-O-O Nc6,Bb5 Bg4,Bxc6+ bxc6,Qxc6+ Bd7,Qxa8+ Bc8,Qxc8#
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 c6,Bc4 Bg4,Be3 Bxf3,Qxf3 e6,O-O Be7,Bg5 Nbd7,Bd3 Nd5,Qxf7#
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bd3 Be7,Nge2 Nd5,O-O Nxc3,Qxf7+ Kd7,Nf4 Kd6,bxc3 Rf8,Ba3+ Kc6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Be3 c6,O-O-O Nbd7,Bf4 Nb6,a3 Bd6,Bg5 O-O,Bxf6 Qxf6,Qxf6 gxf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bd3 Be7,Nge2 O-O,O-O Nbd7,d5 exd5,Nxd5 c6,Nxe7+ Qxe7,Bg5 Qc5+
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bd3 Be7,Nge2 Nbd7,O-O O-O,Bg5 Nd5,Qh3 f5,Bxe7 Nxe7,Nf4 Nf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bxf3,Qxf3 e6,Qxb7 Nbd7,Bb5 Bd6,Bg5 Bg3+,Ke2 O-O,Raf1 Rb8
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 e6,Bg5 Bb4,Bd3 Be7,Qd2 Nd5,Nxd5 Bxg5,Nxg5 Qxd5,Nxh7 Nc6,O-O-O Qxa2
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Nc6,Bb5 Bd7,O-O e6,Bg5 Bd6,Qe2 h6,Bxf6 Qxf6,Ne5 Bxe5,Rxf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,Bd3 Nc6,Be3 Qd7,O-O O-O,Ne2 Bxf3,Rxf3 Ng4,Bf4 h5,c3 g5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 c6,Bc4 b5,Bd3 g6,O-O Bg7,Ne4 Bg4,c3 O-O,Be3 Na6,Qd2 Qd5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 c6,h3 Qxd4,Be3 Qb4,O-O-O e6,a3 Qa5,g4 Be7,g5 Nd5,Nxd5 cxd5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bd3 Bb4,Ne2 Nc6,a3 Bxc3+,bxc3 O-O,O-O Ne7,Bg5 Nfd5,Qh5 g6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Nc6,Bb5 Bd7,Nge2 a6,Ba4 b5,Bb3 Bg4,Qxc6+ Nd7,O-O b4,Bxf7#
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Be3 Bb4,O-O-O Bxc3,bxc3 Qd6,Bg5 Qa3+,Kd2 Nd5,Bc4 c6,Ne2 Nd7
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Be3 Be7,O-O-O c6,Bd3 b5,Nge2 b4,Ne4 Nbd7,g4 a5,Rhf1 O-O
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Nc6,Be3 Bg4,Qf2 e5,dxe5 Nxe5,h3 Bh5,g4 Bg6,Bd4 Nc6,Bxf6 Qxf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,Be3 Nc6,h3 Bxf3,Qxf3 Nxd4,Bxd4 Qxd4,Bd3 O-O,O-O-O e5,Nb5 Qb6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bh5,g4 Bg6,Ne5 Qd6,Qf3 c6,g5 Nd5,Nxg6 hxg6,Bc4 e6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bh5,g4 Bg6,Ne5 e6,Qf3 c6,g5 Bh5,Qf2 Nd5,Be2 Bg6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bh5,g4 Bg6,Ne5 Nbd7,Qf3 Nxe5,dxe5 Nd7,Qxb7 Bxc2,Nd5 e6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bxf3,Qxf3 Nc6,Bb5 a6,Bxc6+ bxc6,Qxc6+ Nd7,Nd5 Rc8,Bf4 e6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bxf3,Qxf3 c6,Be3 e6,O-O-O Be7,Bd3 Nbd7,g4 O-O,g5 Nd5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 c6,Bd3 e6,Nge2 Be7,O-O O-O,Bg5 h6,Bh4 Nbd7,g4 c5,g5 hxg5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Nc6,Bb5 Bd7,Nge2 e6,Bg5 Be7,O-O-O Nd5,Rhf1 Bxg5+,Kb1 O-O,Nxd5 exd5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Nc6,d5 Ne5,Qe2 Ng6,Nf3 Nxd5,Bd2 e6,O-O-O Be7,Nxd5 exd5,h4 Nf8
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qg4,Qf2 Ne4,Nxe4 Qxe4,Bd3 Qb4+,Ke2 Qxb2,Nf3 e6,Bd4 Qa3
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qg4,Qf2 Qb4,O-O-O c6,Bc5 Qa5,Bc4 Nbd7,Bd4 e6,Nf3 Bc5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qg4,Qf2 e6,Be2 Qb4,Nf3 Ng4,Qg1 Nxe3,Qxe3 Bc5,Qf4 Qxb2
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qg4,Qf2 c6,Be2 Qb4,O-O-O Ng4,Bxg4 Bxg4,Nf3 e6,Ne5 Bh5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qg4,Qf2 e6,Be2 Qb4,O-O-O Be7,h3 c6,Nf3 O-O,g4 Nd5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 c6,Be3 Bg4,Qg3 e6,h3 Bd6,Qf2 Bh5,g4 Bg6,O-O-O Ne4,Nxe4 Bxe4
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Nc6,Bc4 e6,Bg5 Be7,O-O O-O,d5 exd5,Bxd5 Nxd5,Qxd5 Bxg5,Qxg5 Qxg5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Be3 Bb4,Ne2 Nd5,a3 Bxc3+,Nxc3 Nxe3,Qxe3 O-O,Bd3 Nc6,O-O-O Qxd4
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,Be3 e6,Bd3 Bd6,O-O O-O,Ne2 a6,c3 Nc6,Bc2 g6,Qd3 Bf5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 e6,Bg5 Be7,Bd3 c6,O-O Nbd7,Qe1 O-O,Qh4 Re8,Ne5 Nd5,Qxh7+
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bd3 Nc6,Nge2 Nxd4,Nxd4 Qxd4,Be3 Qd8,O-O-O Bd6,Bb5+ c6,Bxc6+ bxc6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qg4,Qf2 Ne4,Nxe4 Qxe4,O-O-O Bg4,Rd4 Qe6,Bc4 Qf5,Rf4 Qd7
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bg5 Be7,O-O-O O-O,Bd3 c6,h4 Nd5,Kb1 Nxc3+,bxc3 Qb6+,Kc1 Ba3+
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 c6,h3 h6,Be3 e6,O-O-O Be7,g4 Nd5,Ne4 Nxe3,Qxe3 Bf6,Nxf6+ Qxf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 c6,Bc4 Bg4,Bxf7+ Kxf7,Ne5+ Ke8,Nxg4 Nxg4,Qxg4 g6,O-O Bg7,Be3 Bf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bh5,g4 Bg6,Ne5 Nd5,Qf3 Nxc3,bxc3 c6,Nxg6 hxg6,Bc4 e6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Bg4,Qxb7 Nbd7,Nb5 Qc8,Nxc7+ Kd8,Qxa8 Kxc7,Bf4+ e5,Qxc8+ Kxc8,Ba6+ Kd8
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bg5 Be7,Bxf6 Bxf6,d5 Bxc3+,Qxc3 O-O,dxe6 Bxe6,Bd3 Re8,Ne2 Bg4
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bd3 Bb4,Ne2 Nc6,Bg5 Nxd4,Nxd4 Qxd4,O-O-O Bxc3,Bb5+ c6,Rxd4
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Be3 Bb4,Bg5 Bxc3+,Qxc3 h6,Bh4 g5,Bg3 Nc6,O-O-O Qe7,Bb5 Bd7
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 c6,Be3 e6,O-O-O Bb4,Bd3 Bxc3,bxc3 Qa5,Ne2 Qxa2,g4 Nd5,Kd2 Qa3
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 c6,h3 Nbd7,Be3 e6,Bd3 Bb4,Ne2 Bxc3+,Nxc3 Nd5,Nxd5 cxd5,O-O-O Nf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bg5 Be7,O-O-O O-O,h4 Nc6,Bd3 Nxd4,Qe3 c5,Ne4 Nxe4,Bxe7 Qxe7
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 e6,Bd3 Bb4,Bd2 Nc6,a3 Bxc3,bxc3 Bd7,O-O Qe7,Qe2 O-O,Rae1 a6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bh5,g4 Bg6,Ne5 e6,Bg2 c6,h4 h6,h5 Bh7,O-O Bd6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Bg4,Qxb7 Qxd4,Qxa8 Qe5+,Be2 c5,h4 e6,Nf3 Bxf3,gxf3 Qg3+,Kd1 Bd6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Be3 fxg2,Bxg2 e6,Qd2 Bb4,O-O-O e5,a3 exd4,Bxd4 Bxc3,Qxc3 Nc6,Bxf6 Qxf6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 Bg4,h3 Bxf3,Qxf3 c6,Be3 g6,O-O-O Bg7,g4 O-O,h4 h5,gxh5 Nxh5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qb4,O-O-O Bg4,Nb5 Na6,Qxb7 Rd8,Nxc7+ Nxc7,Rxd8+ Kxd8,Qxb4 e6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Nxf3 e6,Bg5 Be7,Bd3 h6,Bxf6 Bxf6,Ne4 Nc6,Nxf6+ Qxf6,O-O Nxd4,c3 Nxf3+
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Be3 Bb4,Bb5+ Bd7,Bxd7+ Nbxd7,Ne2 O-O,O-O-O e5,dxe5 Nxe5,Qf5 Qe7
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Nc6,Be3 Bg4,Qf2 Qd7,Nf3 Nb4,O-O-O Qe6,d5 Nbxd5,Nxd5 Nxd5,Bd4 f6
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 e6,Bg5 Be7,Nh3 a6,Bd3 O-O,O-O-O h6,Be3 c6,g4 Nd5,Nxd5 exd5
d4 d5,e4 dxe4,Nc3 Nf6,f3 exf3,Qxf3 Qxd4,Be3 Qe5,O-O-O Nc6,Bb5 Bg4,Bxc6+ bxc6,Qxc6+ Bd7,Qxa8+ Bc8,Qxc8#
