Itemset,Support
{'Nxf3 Bg4'},0.19356627842484747
{'Qxf3 e6'},0.17859123682750971
{'Nxf3 e6'},0.16694398225180254
{'Bg5 Be7'},0.14531336661120356
{'Qxf3 Nc6'},0.11148086522462562
{'Qxf3 c6'},0.10870770937326678
{'Qxf3 Bg4'},0.08652246256239601
{'O-O O-O'},0.08153078202995008
{'h3 Bh5'},0.08042151968940654
{'h3 Bxf3'},0.0776483638380477
{'g4 Bg6'},0.07653910149750416
{'O-O-O O-O'},0.07542983915696062
"{'Nxf3 Bg4', 'h3 Bxf3'}",0.07210205213533001
{'Qxb7 Nbd7'},0.07210205213533001
"{'h3 Bh5', 'g4 Bg6'}",0.06711037160288408
{'Qxf3 Qxd4'},0.06544647809206877
"{'h3 Bh5', 'Nxf3 Bg4'}",0.06544647809206877
{'Be3 e6'},0.06433721575152523
{'Bc4 e6'},0.06378258458125347
"{'Bg5 Be7', 'Nxf3 e6'}",0.06211869107043816
"{'Qxb7 Nbd7', 'Qxf3 Bg4'}",0.05823627287853577
"{'Nxf3 Bg4', 'g4 Bg6'}",0.05712701053799223
"{'h3 Bh5', 'Nxf3 Bg4', 'g4 Bg6'}",0.05546311702717693
"{'O-O-O O-O', 'Qxf3 e6'}",0.04769828064337216
"{'Bg5 Be7', 'Qxf3 e6'}",0.04714364947310039
{'Be3 Bg4'},0.04603438713255685
"{'Nxf3 Bg4', 'Qxf3 c6'}",0.044370493621741544
{'Nxf3 Nc6'},0.043815862451469775
{'Bd3 Bb4'},0.04215196894065446
"{'h3 Bxf3', 'Qxf3 c6'}",0.04215196894065446
"{'Nxf3 Bg4', 'h3 Bxf3', 'Qxf3 c6'}",0.04215196894065446
{'Bb5 Bd7'},0.041042706600110924
{'Bd3 Nc6'},0.03993344425956739
{'Be3 Bb4'},0.03771491957848031
{'Nxf3 g6'},0.03716028840820854
"{'Nxf3 Bg4', 'Be3 e6'}",0.036605657237936774
{'Bxf6 Bxf6'},0.036605657237936774
"{'O-O O-O', 'Nxf3 e6'}",0.036051026067665005
{'Bg5 h6'},0.03383250138657792
{'Bg5 Nbd7'},0.033277870216306155
{'Bd3 Be7'},0.032723239046034386
{'Bd3 O-O'},0.03216860787576262
"{'Nxf3 Bg4', 'Bc4 e6'}",0.03216860787576262
{'Bd3 Nbd7'},0.03050471436494731
{'Bd3 e6'},0.03050471436494731
{'Bd3 h6'},0.03050471436494731
{'d5 exd5'},0.029395452024403773
"{'Be3 e6', 'Qxf3 c6'}",0.029395452024403773
{'Ne5 e6'},0.028840820854132
"{'Bg5 Be7', 'O-O-O O-O'}",0.028286189683860232
{'Bc4 Bg7'},0.028286189683860232
"{'Bg5 Be7', 'Bxf6 Bxf6'}",0.027731558513588463
{'Be3 Be7'},0.026622296173044926
"{'Bc4 Bg7', 'Nxf3 g6'}",0.026622296173044926
{'Nxd5 cxd5'},0.026622296173044926
"{'h3 Bxf3', 'Be3 e6'}",0.026067665002773157
